UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,766,Inception,Sci-Fi,3.6,27,2020,India,Senior,Netflix,211,True,Active
2,403,Avengers: Endgame,Action,4.8,9,2021,Canada,Adult,Apple TV,93,True,Canceled
3,926,The Shawshank Redemption,Drama,3.8,1,2020,UK,Teen,Disney+,144,False,Active
4,811,The Shawshank Redemption,Drama,3.8,13,2019,Australia,Adult,Netflix,161,True,Active
5,567,Inception,Sci-Fi,3.0,26,2022,UK,Senior,Apple TV,90,False,Active
6,953,The Grand Budapest Hotel,Comedy,2.9,2,2018,US,Senior,Hulu,169,True,Active
7,853,Avengers: Endgame,Action,4.4,40,2023,Germany,Teen,HBO Max,193,False,Canceled
8,498,Interstellar,Sci-Fi,4.7,10,2020,Canada,Teen,Apple TV,180,False,Canceled
9,444,Toy Story,Animation,2.2,3,2018,UK,Senior,Disney+,81,True,Active
10,152,The Grand Budapest Hotel,Comedy,3.8,23,2019,India,Senior,Netflix,171,True,Active
11,650,Parasite,Thriller,4.3,37,2019,France,Adult,Apple TV,235,True,Active
12,530,Forrest Gump,Drama,3.8,28,2018,Germany,Senior,Amazon,146,False,Canceled
13,299,Parasite,Thriller,4.9,10,2019,UK,Teen,Netflix,165,False,Canceled
14,997,Spider-Man: No Way Home,Action,4.1,17,2022,UK,Teen,Disney+,123,False,Canceled
15,666,The Shawshank Redemption,Drama,3.2,28,2022,Canada,Teen,Netflix,69,True,Active
16,167,The Grand Budapest Hotel,Comedy,4.7,21,2018,US,Adult,Disney+,204,False,Active
17,440,Spider-Man: No Way Home,Action,2.8,49,2018,Australia,Adult,Disney+,204,True,Canceled
18,378,The Lion King,Animation,2.8,10,2023,Australia,Senior,Disney+,134,False,Active
19,595,Spider-Man: No Way Home,Action,3.3,33,2020,UK,Teen,Disney+,67,True,Canceled
20,670,Pulp Fiction,Crime,4.2,8,2018,US,Senior,Netflix,97,True,Active
21,227,Inception,Sci-Fi,4.7,31,2019,France,Senior,Apple TV,88,False,Active
22,393,The Godfather,Crime,4.6,16,2022,India,Teen,Apple TV,209,True,Active
23,797,The Shawshank Redemption,Drama,4.5,2,2019,France,Senior,Apple TV,151,True,Active
24,230,The Grand Budapest Hotel,Comedy,2.2,16,2023,India,Teen,Amazon,169,False,Active
25,424,Inception,Sci-Fi,2.5,24,2022,Canada,Adult,Amazon,196,False,Active
26,634,The Godfather,Crime,3.5,23,2018,France,Adult,Apple TV,148,False,Canceled
27,690,Pulp Fiction,Crime,4.1,44,2023,France,Adult,HBO Max,181,True,Canceled
28,913,The Matrix,Sci-Fi,2.1,48,2018,US,Teen,Apple TV,76,True,Active
29,602,Inception,Sci-Fi,2.2,36,2023,Canada,Teen,Amazon,218,True,Active
30,244,The Lion King,Animation,3.3,11,2021,Germany,Adult,HBO Max,63,False,Active
31,921,The Shawshank Redemption,Drama,3.0,50,2021,France,Senior,Amazon,189,False,Active
32,854,Avengers: Endgame,Action,3.9,38,2020,UK,Adult,HBO Max,211,True,Canceled
33,989,The Dark Knight,Action,4.7,28,2019,US,Adult,Hulu,131,True,Canceled
34,605,Pulp Fiction,Crime,2.2,42,2020,Canada,Senior,Disney+,90,False,Canceled
35,282,Forrest Gump,Drama,3.4,20,2020,UK,Adult,HBO Max,95,False,Canceled
36,848,Inception,Sci-Fi,4.9,31,2021,UK,Teen,HBO Max,187,True,Active
37,553,Toy Story,Animation,3.3,21,2020,Germany,Teen,Hulu,152,False,Active
38,320,Pulp Fiction,Crime,4.9,30,2023,US,Senior,HBO Max,67,True,Canceled
39,588,Parasite,Thriller,2.3,37,2020,Germany,Teen,Netflix,199,False,Active
40,459,Forrest Gump,Drama,4.3,23,2019,Australia,Adult,Apple TV,83,True,Active
41,420,The Shawshank Redemption,Drama,3.6,11,2023,Canada,Adult,Netflix,91,True,Active
42,138,Toy Story,Animation,4.2,29,2021,France,Teen,Netflix,200,False,Active
43,710,Interstellar,Sci-Fi,2.7,19,2022,US,Senior,HBO Max,211,False,Canceled
